Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-01-19 00:00:00-03:00,112219.0,113172.0,111307.0,113006.0,15594300,0.0,0.0
2023-01-20 00:00:00-03:00,112922.0,113025.0,111735.0,112301.0,15436600,0.0,0.0
2023-01-23 00:00:00-03:00,112041.0,113061.0,111542.0,111709.0,13701000,0.0,0.0
2023-01-24 00:00:00-03:00,111746.0,113040.0,111669.0,113028.0,11551500,0.0,0.0
2023-01-25 00:00:00-03:00,113028.0,114386.0,111927.0,114195.0,11413000,0.0,0.0
2023-01-26 00:00:00-03:00,114271.0,114835.0,113591.0,114109.0,10920800,0.0,0.0
2023-01-27 00:00:00-03:00,114178.0,114191.0,112044.0,112502.0,10614500,0.0,0.0
2023-01-30 00:00:00-03:00,112319.0,112920.0,111824.0,111888.0,11272700,0.0,0.0
2023-01-31 00:00:00-03:00,112273.0,113581.0,112145.0,113532.0,12900200,0.0,0.0
2023-02-01 00:00:00-03:00,113430.0,113598.0,110729.0,112303.0,17821500,0.0,0.0
2023-02-02 00:00:00-03:00,112072.0,112943.0,109747.0,109935.0,15241800,0.0,0.0
2023-02-03 00:00:00-03:00,110141.0,110570.0,108185.0,108490.0,13235300,0.0,0.0
2023-02-06 00:00:00-03:00,108518.0,108710.0,107416.0,108456.0,11514600,0.0,0.0
2023-02-07 00:00:00-03:00,108727.0,109037.0,107234.0,107920.0,12956300,0.0,0.0
2023-02-08 00:00:00-03:00,107832.0,110175.0,107830.0,109882.0,13837000,0.0,0.0
2023-02-09 00:00:00-03:00,109952.0,110046.0,107781.0,107783.0,12956000,0.0,0.0
2023-02-10 00:00:00-03:00,108002.0,108647.0,107620.0,108150.0,14458000,0.0,0.0
2023-02-13 00:00:00-03:00,108074.0,109193.0,107420.0,108846.0,9973600,0.0,0.0
2023-02-14 00:00:00-03:00,108839.0,109564.0,107557.0,107659.0,11894600,0.0,0.0
2023-02-15 00:00:00-03:00,107849.0,110210.0,107267.0,109442.0,15499500,0.0,0.0
2023-02-16 00:00:00-03:00,109599.0,110437.0,108378.0,109905.0,12995900,0.0,0.0
2023-02-17 00:00:00-03:00,109941.0,109941.0,108968.0,109303.0,10058400,0.0,0.0
2023-02-22 00:00:00-03:00,109174.0,109174.0,106720.0,107152.0,9356400,0.0,0.0
2023-02-23 00:00:00-03:00,107152.0,108663.0,106731.0,107720.0,11459000,0.0,0.0
2023-02-24 00:00:00-03:00,107582.0,107611.0,105360.0,105873.0,10221100,0.0,0.0
2023-02-27 00:00:00-03:00,105807.0,106402.0,105227.0,105711.0,9570700,0.0,0.0
2023-02-28 00:00:00-03:00,105706.0,106794.0,104932.0,104932.0,15672400,0.0,0.0
2023-03-01 00:00:00-03:00,104933.0,105497.0,103105.0,104385.0,19853000,0.0,0.0
2023-03-02 00:00:00-03:00,104375.0,104912.0,103321.0,103326.0,14738800,0.0,0.0
2023-03-03 00:00:00-03:00,103326.0,104440.0,103323.0,103866.0,13101500,0.0,0.0
2023-03-06 00:00:00-03:00,103865.0,105171.0,103170.0,104700.0,14277800,0.0,0.0
2023-03-07 00:00:00-03:00,104700.0,105179.0,103480.0,104228.0,12578200,0.0,0.0
2023-03-08 00:00:00-03:00,104228.0,106721.0,104228.0,106540.0,15904100,0.0,0.0
2023-03-09 00:00:00-03:00,106540.0,106724.0,105053.0,105071.0,19174300,0.0,0.0
2023-03-10 00:00:00-03:00,105071.0,105071.0,103201.0,103618.0,17952200,0.0,0.0
2023-03-13 00:00:00-03:00,103608.0,103907.0,102255.0,103121.0,12993800,0.0,0.0
2023-03-14 00:00:00-03:00,103121.0,104153.0,102482.0,102932.0,13133800,0.0,0.0
2023-03-15 00:00:00-03:00,102930.0,103048.0,100692.0,102675.0,15246500,0.0,0.0
2023-03-16 00:00:00-03:00,102683.0,103911.0,102455.0,103435.0,14385800,0.0,0.0
2023-03-17 00:00:00-03:00,103434.0,103434.0,101664.0,101982.0,17560000,0.0,0.0
2023-03-20 00:00:00-03:00,101982.0,102328.0,100679.0,100923.0,0,0.0,0.0
2023-03-21 00:00:00-03:00,100923.0,101670.0,100923.0,100998.0,9672100,0.0,0.0
2023-03-22 00:00:00-03:00,100998.0,101888.0,100129.0,100221.0,11504600,0.0,0.0
2023-03-23 00:00:00-03:00,100221.0,101126.0,96997.0,97926.0,0,0.0,0.0
2023-03-24 00:00:00-03:00,97926.0,99258.0,97688.0,98829.0,0,0.0,0.0
2023-03-27 00:00:00-03:00,98833.0,99997.0,98833.0,99670.0,9990600,0.0,0.0
2023-03-28 00:00:00-03:00,99672.0,101559.0,99488.0,101185.0,13500100,0.0,0.0
2023-03-29 00:00:00-03:00,101185.0,102213.0,100248.0,101793.0,12456100,0.0,0.0
2023-03-30 00:00:00-03:00,101796.0,104085.0,101796.0,103713.0,14901600,0.0,0.0
2023-03-31 00:00:00-03:00,103714.0,104041.0,101476.0,101882.0,15111200,0.0,0.0
2023-04-03 00:00:00-03:00,101883.0,101916.0,100651.0,101506.0,12794800,0.0,0.0
2023-04-04 00:00:00-03:00,101505.0,103056.0,101505.0,101869.0,11695800,0.0,0.0
2023-04-05 00:00:00-03:00,101869.0,101960.0,99898.0,100978.0,13256500,0.0,0.0
2023-04-06 00:00:00-03:00,100978.0,101628.0,100443.0,100822.0,9818500,0.0,0.0
2023-04-10 00:00:00-03:00,100822.0,102196.0,100819.0,101847.0,8148700,0.0,0.0
2023-04-11 00:00:00-03:00,101849.0,106455.0,101848.0,106214.0,18725700,0.0,0.0
2023-04-12 00:00:00-03:00,106218.0,108277.0,106217.0,106890.0,17345500,0.0,0.0
2023-04-13 00:00:00-03:00,106890.0,107037.0,106220.0,106458.0,12182900,0.0,0.0
2023-04-14 00:00:00-03:00,106458.0,106701.0,104934.0,106279.0,11501000,0.0,0.0
2023-04-17 00:00:00-03:00,106279.0,106830.0,105623.0,106016.0,10253400,0.0,0.0
2023-04-18 00:00:00-03:00,106023.0,106475.0,105122.0,106163.0,11207900,0.0,0.0
2023-04-19 00:00:00-03:00,106149.0,106149.0,103604.0,103913.0,12713600,0.0,0.0
2023-04-20 00:00:00-03:00,103913.0,104615.0,103087.0,104367.0,12378000,0.0,0.0
2023-04-24 00:00:00-03:00,104367.0,104822.0,103247.0,103947.0,10935400,0.0,0.0
2023-04-25 00:00:00-03:00,103947.0,103947.0,102633.0,103220.0,10873200,0.0,0.0
2023-04-26 00:00:00-03:00,103220.0,103668.0,102233.0,102312.0,10115500,0.0,0.0
2023-04-27 00:00:00-03:00,102310.0,103177.0,101975.0,102923.0,11302800,0.0,0.0
2023-04-28 00:00:00-03:00,102923.0,104432.0,102449.0,104432.0,13080900,0.0,0.0
2023-05-02 00:00:00-03:00,104431.0,104447.0,101569.0,101927.0,12018000,0.0,0.0
2023-05-03 00:00:00-03:00,101927.0,102331.0,101433.0,101797.0,11688200,0.0,0.0
2023-05-04 00:00:00-03:00,101798.0,103321.0,101063.0,102174.0,14837300,0.0,0.0
2023-05-05 00:00:00-03:00,102175.0,105306.0,102175.0,105148.0,16699500,0.0,0.0
2023-05-08 00:00:00-03:00,105161.0,106716.0,105161.0,106042.0,13259200,0.0,0.0
2023-05-09 00:00:00-03:00,106028.0,107731.0,105549.0,107114.0,13526600,0.0,0.0
2023-05-10 00:00:00-03:00,107114.0,107744.0,106538.0,107448.0,13576900,0.0,0.0
2023-05-11 00:00:00-03:00,107446.0,108667.0,106419.0,108256.0,12772100,0.0,0.0
2023-05-12 00:00:00-03:00,108256.0,108817.0,107497.0,108464.0,0,0.0,0.0
2023-05-15 00:00:00-03:00,108469.0,109271.0,108356.0,109029.0,11603200,0.0,0.0
2023-05-16 00:00:00-03:00,109029.0,110151.0,108085.0,108194.0,16897300,0.0,0.0
2023-05-17 00:00:00-03:00,108194.0,109774.0,108188.0,109460.0,13993000,0.0,0.0
2023-05-18 00:00:00-03:00,109459.0,110206.0,108864.0,110108.0,13613100,0.0,0.0
2023-05-19 00:00:00-03:00,110113.0,111211.0,109787.0,110745.0,16135800,0.0,0.0
2023-05-22 00:00:00-03:00,110745.0,111643.0,110178.0,110213.0,11769400,0.0,0.0
2023-05-23 00:00:00-03:00,110213.0,111325.0,109713.0,109929.0,12334800,0.0,0.0
2023-05-24 00:00:00-03:00,109920.0,109920.0,108546.0,108800.0,12980200,0.0,0.0
2023-05-25 00:00:00-03:00,108800.0,111115.0,108800.0,110054.0,14745300,0.0,0.0
2023-05-26 00:00:00-03:00,110058.0,111706.0,109900.0,110906.0,11019700,0.0,0.0
2023-05-29 00:00:00-03:00,110906.0,111168.0,110195.0,110333.0,5913000,0.0,0.0
2023-05-30 00:00:00-03:00,110333.0,111291.0,108552.0,108967.0,11588000,0.0,0.0
2023-05-31 00:00:00-03:00,108967.0,109137.0,108193.0,108335.0,15861100,0.0,0.0
2023-06-01 00:00:00-03:00,108339.0,110745.0,108335.0,110565.0,14669000,0.0,0.0
2023-06-02 00:00:00-03:00,110568.0,113070.0,110567.0,112558.0,14545800,0.0,0.0
2023-06-05 00:00:00-03:00,112558.0,113071.0,111736.0,112696.0,9078800,0.0,0.0
2023-06-06 00:00:00-03:00,112697.0,114783.0,112696.0,114610.0,15025400,0.0,0.0
2023-06-07 00:00:00-03:00,114610.0,115978.0,114610.0,115488.0,14017100,0.0,0.0
2023-06-09 00:00:00-03:00,115489.0,117603.0,115489.0,117019.0,13527100,0.0,0.0
2023-06-12 00:00:00-03:00,117022.0,117735.0,116704.0,117336.0,12016200,0.0,0.0
2023-06-13 00:00:00-03:00,117337.0,117924.0,116363.0,116743.0,12392200,0.0,0.0
2023-06-14 00:00:00-03:00,116753.0,119085.0,116745.0,119069.0,16938600,0.0,0.0
2023-06-15 00:00:00-03:00,119068.0,119686.0,118693.0,119221.0,12298000,0.0,0.0
2023-06-16 00:00:00-03:00,119208.0,119555.0,118487.0,118758.0,15251700,0.0,0.0
2023-06-19 00:00:00-03:00,118757.0,119939.0,118558.0,119858.0,6776300,0.0,0.0
2023-06-20 00:00:00-03:00,119858.0,119858.0,118416.0,119622.0,10924200,0.0,0.0
2023-06-21 00:00:00-03:00,119623.0,120519.0,119332.0,120420.0,11736700,0.0,0.0
2023-06-22 00:00:00-03:00,120420.0,120420.0,118018.0,118934.0,11831500,0.0,0.0
2023-06-23 00:00:00-03:00,118959.0,119386.0,118178.0,118977.0,12845400,0.0,0.0
2023-06-26 00:00:00-03:00,118977.0,119148.0,117491.0,118243.0,10456600,0.0,0.0
2023-06-27 00:00:00-03:00,118246.0,119212.0,116561.0,117523.0,13077000,0.0,0.0
2023-06-28 00:00:00-03:00,117524.0,117937.0,116560.0,116681.0,10646300,0.0,0.0
2023-06-29 00:00:00-03:00,116683.0,118623.0,116683.0,118383.0,11055300,0.0,0.0
2023-06-30 00:00:00-03:00,118388.0,119447.0,118087.0,118087.0,0,0.0,0.0
2023-07-03 00:00:00-03:00,118092.0,119877.0,118092.0,119673.0,8907500,0.0,0.0
2023-07-04 00:00:00-03:00,119673.0,119678.0,118830.0,119076.0,6555200,0.0,0.0
2023-07-05 00:00:00-03:00,119072.0,120200.0,118688.0,119549.0,10959000,0.0,0.0
2023-07-06 00:00:00-03:00,119548.0,119548.0,117096.0,117426.0,11025700,0.0,0.0
2023-07-07 00:00:00-03:00,117427.0,119549.0,117427.0,118898.0,10521000,0.0,0.0
2023-07-10 00:00:00-03:00,118897.0,118897.0,117814.0,117942.0,8104000,0.0,0.0
2023-07-11 00:00:00-03:00,117942.0,117942.0,115704.0,117220.0,10592500,0.0,0.0
2023-07-12 00:00:00-03:00,117557.0,119156.0,117557.0,117666.0,8941200,0.0,0.0
2023-07-13 00:00:00-03:00,117671.0,119739.0,117668.0,119264.0,9257600,0.0,0.0
2023-07-14 00:00:00-03:00,119268.0,119329.0,117526.0,117711.0,8980000,0.0,0.0
2023-07-17 00:00:00-03:00,117711.0,118302.0,116591.0,118219.0,8201900,0.0,0.0
2023-07-18 00:00:00-03:00,118218.0,118732.0,117324.0,117841.0,8584800,0.0,0.0
2023-07-19 00:00:00-03:00,117842.0,118011.0,116660.0,117552.0,9728700,0.0,0.0
2023-07-20 00:00:00-03:00,117558.0,118290.0,117484.0,118083.0,8986400,0.0,0.0
2023-07-21 00:00:00-03:00,118090.0,120373.0,118086.0,120217.0,11181500,0.0,0.0
2023-07-24 00:00:00-03:00,120220.0,121772.0,120099.0,121342.0,10494800,0.0,0.0
2023-07-25 00:00:00-03:00,121344.0,123010.0,121344.0,122008.0,11427100,0.0,0.0
2023-07-26 00:00:00-03:00,122003.0,122747.0,121370.0,122560.0,9988800,0.0,0.0
2023-07-27 00:00:00-03:00,122560.0,122599.0,119825.0,119990.0,10678700,0.0,0.0
2023-07-28 00:00:00-03:00,120002.0,120660.0,119706.0,120187.0,8464200,0.0,0.0
2023-07-31 00:00:00-03:00,120188.0,122149.0,120188.0,121943.0,10122700,0.0,0.0
2023-08-01 00:00:00-03:00,121945.0,121945.0,120154.0,121248.0,10302800,0.0,0.0
2023-08-02 00:00:00-03:00,121249.0,121252.0,119798.0,120859.0,10565900,0.0,0.0
2023-08-03 00:00:00-03:00,120859.0,122619.0,120365.0,120586.0,13027300,0.0,0.0
2023-08-04 00:00:00-03:00,120586.0,121442.0,119215.0,119508.0,15065200,0.0,0.0
2023-08-07 00:00:00-03:00,119509.0,120104.0,118894.0,119380.0,8726500,0.0,0.0
2023-08-08 00:00:00-03:00,119378.0,119553.0,117492.0,119090.0,10246000,0.0,0.0
2023-08-09 00:00:00-03:00,119090.0,119090.0,117901.0,118409.0,11245600,0.0,0.0
2023-08-10 00:00:00-03:00,118412.0,119438.0,118113.0,118350.0,12689600,0.0,0.0
2023-08-11 00:00:00-03:00,118350.0,119054.0,117415.0,118065.0,11867500,0.0,0.0
2023-08-14 00:00:00-03:00,118067.0,118082.0,116530.0,116810.0,11203500,0.0,0.0
2023-08-15 00:00:00-03:00,116809.0,117697.0,116033.0,116171.0,14636000,0.0,0.0
2023-08-16 00:00:00-03:00,116171.0,117338.0,115534.0,115592.0,18862600,0.0,0.0
2023-08-17 00:00:00-03:00,115592.0,116610.0,114859.0,114982.0,12747500,0.0,0.0
2023-08-18 00:00:00-03:00,114973.0,115729.0,114423.0,115409.0,10601000,0.0,0.0
2023-08-21 00:00:00-03:00,115404.0,115425.0,114067.0,114429.0,9794400,0.0,0.0
2023-08-22 00:00:00-03:00,114433.0,116286.0,114433.0,116156.0,9828500,0.0,0.0
2023-08-23 00:00:00-03:00,116160.0,118135.0,116159.0,118135.0,11542800,0.0,0.0
2023-08-24 00:00:00-03:00,118135.0,118136.0,116848.0,117026.0,9196200,0.0,0.0
2023-08-25 00:00:00-03:00,117025.0,117252.0,115397.0,115837.0,9214100,0.0,0.0
2023-08-28 00:00:00-03:00,115838.0,117253.0,115836.0,117121.0,9596900,0.0,0.0
2023-08-29 00:00:00-03:00,117124.0,118493.0,117124.0,118404.0,9631600,0.0,0.0
2023-08-30 00:00:00-03:00,118404.0,118841.0,117471.0,117535.0,8924000,0.0,0.0
2023-08-31 00:00:00-03:00,117537.0,117637.0,115742.0,115742.0,12950000,0.0,0.0
2023-09-01 00:00:00-03:00,115744.0,117991.0,115744.0,117893.0,11890700,0.0,0.0
2023-09-04 00:00:00-03:00,117893.0,118576.0,117590.0,117777.0,5529700,0.0,0.0
2023-09-05 00:00:00-03:00,117776.0,117957.0,116637.0,117331.0,10870700,0.0,0.0
2023-09-06 00:00:00-03:00,117331.0,117971.0,115984.0,115985.0,9916100,0.0,0.0
2023-09-08 00:00:00-03:00,115979.0,115979.0,114839.0,115313.0,8360700,0.0,0.0
2023-09-11 00:00:00-03:00,115316.0,117131.0,115316.0,116883.0,8789000,0.0,0.0
2023-09-12 00:00:00-03:00,116885.0,118154.0,116885.0,117968.0,9192800,0.0,0.0
2023-09-13 00:00:00-03:00,117968.0,119318.0,117722.0,118176.0,12075300,0.0,0.0
2023-09-14 00:00:00-03:00,118181.0,119748.0,118181.0,119392.0,13279300,0.0,0.0
2023-09-15 00:00:00-03:00,119393.0,119780.0,118666.0,118758.0,16107600,0.0,0.0
2023-09-18 00:00:00-03:00,118759.0,119486.0,118123.0,118288.0,11273100,0.0,0.0
2023-09-19 00:00:00-03:00,118293.0,118458.0,117628.0,117846.0,11453800,0.0,0.0
2023-09-20 00:00:00-03:00,117864.0,119616.0,117847.0,118695.0,9238800,0.0,0.0
2023-09-21 00:00:00-03:00,118695.0,118695.0,116013.0,116145.0,12685800,0.0,0.0
2023-09-22 00:00:00-03:00,116147.0,116968.0,115855.0,116009.0,9443500,0.0,0.0
2023-09-25 00:00:00-03:00,116009.0,116031.0,115573.0,115925.0,9580000,0.0,0.0
2023-09-26 00:00:00-03:00,115922.0,115922.0,114162.0,114193.0,11241800,0.0,0.0
2023-09-27 00:00:00-03:00,114194.0,115340.0,113366.0,114327.0,13359300,0.0,0.0
2023-09-28 00:00:00-03:00,114875.0,115954.0,114811.0,115731.0,10387000,0.0,0.0
2023-09-29 00:00:00-03:00,115742.0,116899.0,115742.0,116565.0,11143200,0.0,0.0
2023-10-02 00:00:00-03:00,116565.0,116672.0,114761.0,115057.0,8524900,0.0,0.0
2023-10-03 00:00:00-03:00,115055.0,115056.0,113151.0,113419.0,11104800,0.0,0.0
2023-10-04 00:00:00-03:00,113430.0,114075.0,113036.0,113607.0,10813800,0.0,0.0
2023-10-05 00:00:00-03:00,113609.0,114359.0,112705.0,113284.0,9507200,0.0,0.0
2023-10-06 00:00:00-03:00,113283.0,114491.0,111599.0,114170.0,13138200,0.0,0.0
2023-10-09 00:00:00-03:00,114169.0,115219.0,113448.0,115156.0,9474400,0.0,0.0
2023-10-10 00:00:00-03:00,115158.0,116900.0,115158.0,116737.0,11621500,0.0,0.0
2023-10-11 00:00:00-03:00,116737.0,117099.0,116231.0,117051.0,9949800,0.0,0.0
2023-10-13 00:00:00-03:00,117050.0,117070.0,115658.0,115754.0,10609300,0.0,0.0
2023-10-16 00:00:00-03:00,115760.0,116905.0,115760.0,116534.0,8989900,0.0,0.0
2023-10-17 00:00:00-03:00,116526.0,116917.0,115564.0,115908.0,10371700,0.0,0.0
2023-10-18 00:00:00-03:00,115907.0,115907.0,113952.0,114060.0,15492200,0.0,0.0
2023-10-19 00:00:00-03:00,114059.0,115063.0,113768.0,114004.0,11497600,0.0,0.0
2023-10-20 00:00:00-03:00,113996.0,114090.0,112533.0,113155.0,0,0.0,0.0
2023-10-23 00:00:00-03:00,113145.0,113680.0,112164.0,112785.0,10701800,0.0,0.0
2023-10-24 00:00:00-03:00,112814.0,114249.0,112814.0,113762.0,10711800,0.0,0.0
2023-10-25 00:00:00-03:00,113762.0,114319.0,112680.0,112830.0,12306500,0.0,0.0
2023-10-26 00:00:00-03:00,112840.0,114886.0,112840.0,114777.0,12770600,0.0,0.0
2023-10-27 00:00:00-03:00,114777.0,115342.0,112953.0,113301.0,12289500,0.0,0.0
2023-10-30 00:00:00-03:00,113303.0,114204.0,112309.0,112532.0,9741800,0.0,0.0
2023-10-31 00:00:00-03:00,112534.0,113597.0,112098.0,113144.0,10557400,0.0,0.0
2023-11-01 00:00:00-03:00,113157.0,115433.0,113157.0,115053.0,13904100,0.0,0.0
2023-11-03 00:00:00-03:00,115062.0,118502.0,115062.0,118160.0,15714000,0.0,0.0
2023-11-06 00:00:00-03:00,118160.0,118758.0,118045.0,118487.0,10167700,0.0,0.0
2023-11-07 00:00:00-03:00,118422.0,119577.0,118026.0,119268.0,16393100,0.0,0.0
2023-11-08 00:00:00-03:00,119268.0,119976.0,118464.0,119099.0,15193500,0.0,0.0
2023-11-09 00:00:00-03:00,119180.0,120257.0,118446.0,119012.0,15568300,0.0,0.0
2023-11-10 00:00:00-03:00,119036.0,120823.0,119036.0,120636.0,0,0.0,0.0
2023-11-13 00:00:00-03:00,120561.0,120606.0,119878.0,120376.0,11198000,0.0,0.0
2023-11-14 00:00:00-03:00,120411.0,123370.0,120411.0,123328.0,19427900,0.0,0.0
2023-11-16 00:00:00-03:00,123165.0,124737.0,123165.0,124576.0,18355600,0.0,0.0
2023-11-17 00:00:00-03:00,124639.0,125431.0,124547.0,125062.0,15719100,0.0,0.0
2023-11-20 00:00:00-03:00,124773.0,126162.0,124773.0,126095.0,11108500,0.0,0.0
2023-11-21 00:00:00-03:00,125957.0,125957.0,125060.0,125607.0,10793500,0.0,0.0
2023-11-22 00:00:00-03:00,125626.0,126875.0,125439.0,126035.0,14058500,0.0,0.0
2023-11-23 00:00:00-03:00,126035.0,126760.0,125764.0,126576.0,7816400,0.0,0.0
2023-11-24 00:00:00-03:00,126553.0,126553.0,125341.0,125542.0,9613100,0.0,0.0
2023-11-27 00:00:00-03:00,125517.0,125826.0,124840.0,125683.0,11013800,0.0,0.0
2023-11-28 00:00:00-03:00,125726.0,126916.0,125388.0,126538.0,12394200,0.0,0.0
2023-11-29 00:00:00-03:00,126541.0,127388.0,126018.0,126101.0,12417500,0.0,0.0
2023-11-30 00:00:00-03:00,126168.0,127399.0,126168.0,127331.0,19238400,0.0,0.0
2023-12-01 00:00:00-03:00,127331.0,128165.0,126656.0,128103.0,13696500,0.0,0.0
2023-12-04 00:00:00-03:00,128183.0,128183.0,126643.0,126803.0,10270500,0.0,0.0
2023-12-05 00:00:00-03:00,126802.0,127489.0,126491.0,126903.0,11960300,0.0,0.0
2023-12-06 00:00:00-03:00,126907.0,127538.0,125614.0,125623.0,10837300,0.0,0.0
2023-12-07 00:00:00-03:00,125623.0,126581.0,125566.0,126010.0,10505300,0.0,0.0
2023-12-08 00:00:00-03:00,126010.0,127289.0,125562.0,127094.0,10745300,0.0,0.0
2023-12-11 00:00:00-03:00,127093.0,127154.0,126526.0,126916.0,7091900,0.0,0.0
2023-12-12 00:00:00-03:00,126923.0,127359.0,126013.0,126403.0,10266500,0.0,0.0
2023-12-13 00:00:00-03:00,126406.0,129793.0,126299.0,129465.0,15066200,0.0,0.0
2023-12-14 00:00:00-03:00,129469.0,131260.0,129469.0,130842.0,15822800,0.0,0.0
2023-12-15 00:00:00-03:00,130842.0,131661.0,129884.0,130197.0,15141000,0.0,0.0
2023-12-18 00:00:00-03:00,130202.0,131447.0,130198.0,131084.0,9604400,0.0,0.0
2023-12-19 00:00:00-03:00,131088.0,132047.0,131086.0,131851.0,9429700,0.0,0.0
2023-12-20 00:00:00-03:00,131851.0,132341.0,130710.0,130804.0,10335800,0.0,0.0
2023-12-21 00:00:00-03:00,130826.0,132277.0,130822.0,132182.0,8681000,0.0,0.0
2023-12-22 00:00:00-03:00,132553.0,133035.0,132094.0,132753.0,8231100,0.0,0.0
